2026-06-23T14:44:20.217354524Z [inf]  Starting Container
2026-06-23T14:45:33.967308009Z [err]                                                 ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-23T14:45:33.967308979Z [err]      return self._executor.submit_coro(self._client.execute(stmt, args))
2026-06-23T14:45:33.967317558Z [err]      result = self.client.execute(sql, args)
2026-06-23T14:45:33.967317933Z [err]    File "/app/core.py", line 93, in execute
2026-06-23T14:45:33.967329895Z [err]    File "/app/.venv/lib/python3.13/site-packages/libsql_client/sync.py", line 46, in execute
2026-06-23T14:45:33.967332409Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-23T14:45:33.967336637Z [err]      user_action_keys = {r["deal_key"] for r in con.execute("SELECT DISTINCT deal_key FROM history WHERE user != '1С-импорт'")}
2026-06-23T14:45:33.967348095Z [err]    File "/app/.venv/lib/python3.13/site-packages/libsql_client/sync.py", line 181, in submit_coro
2026-06-23T14:45:33.967357623Z [err]      return fut.result()
2026-06-23T14:45:33.967367615Z [err]             ~~~~~~~~~~^^
2026-06-23T14:45:33.967377276Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/concurrent/futures/_base.py", line 451, in result
2026-06-23T14:45:33.967388448Z [err]      self._condition.wait(timeout)
2026-06-23T14:45:33.967398127Z [err]      ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
2026-06-23T14:45:33.967405895Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/threading.py", line 359, in wait
2026-06-23T14:45:34.639567620Z [err]      sys.exit(1)
2026-06-23T14:45:34.639572896Z [err]      ~~~~~~~~^^^
2026-06-23T14:45:34.639578325Z [err]  SystemExit: 1
2026-06-23T14:45:34.639584137Z [err]  [2026-06-23 14:45:23 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-06-23T14:45:34.639589727Z [err]  [2026-06-23 14:45:24 +0000] [1] [ERROR] Worker (pid:3) was sent SIGKILL! Perhaps out of memory?
2026-06-23T14:45:34.639594577Z [err]  [2026-06-23 14:45:24 +0000] [15] [INFO] Booting worker with pid: 15
2026-06-23T14:45:34.639599599Z [err]  [2026-06-23 14:45:24 +0000] [1] [INFO] Control socket listening at /root/.gunicorn/gunicorn.ctl
